,Institute,Articles,Articles w/ IC,Total Citations,Parent Country Citations,ICR,NLIQ,rho,Internationality
0,AGH University of Science & Technology,29,3.0,54,33,0.3061728395,0.38888888899999996,-1.8622422799175733e-09,0.37969915477889093
1,Al Azhar University,5,1.0,74,17,0.6666666667,0.77027027,-9.910991296810524e-07,0.7592235938392863
2,Al-Imam Muhammad Ibn Saud Islamic University,2,0.0,7,2,0.0,0.7142857140000001,1.0924020175533816e-05,0.0
3,Alexandria University,5,2.0,46,3,0.5833333333,0.9347826090000001,-5.891989013843348e-10,0.8917254259822213
4,Amity University,3,0.0,3,1,0.0,0.666666667,6.639203116913614e-05,0.0
5,Amrita Vishwa Vidyapeetham,4,0.0,10,1,0.0,0.9,8.695863038715463e-05,0.0
6,Ankara University,3,2.0,12,2,0.284375,0.833333333,-9.993110604540215e-07,0.7483865903688096
7,Aoyama Gakuin University,15,0.0,29,6,0.0,0.793103448,3.140959656523627e-05,0.0
8,Arizona State University,80,19.0,558,189,0.3870150286,0.661290323,-9.929295542173121e-07,0.6267952955002772
9,Auburn University,7,1.0,52,7,1.0,0.865384615,-9.071435927316551e-08,0.8779873372143078
10,Australian National University,56,20.0,1901,137,0.4929128597,0.927932667,-9.777438587303493e-07,0.8710474720838635
11,Babes Bolyai University from Cluj,7,2.0,28,5,0.3229166667,0.8214285709999999,-9.202833547702428e-07,0.7482071505851883
12,Benemerita Universidad Autonoma de Puebla,15,2.0,45,14,0.2708333333,0.688888889,-9.995185294752114e-07,0.6274866010229578
13,Birla Institute of Technology and Science Pilani (BITS Pilani),9,1.0,50,3,0.3333333333,0.94,-9.994767449663937e-07,0.8474282190235419
14,Colorado State University,25,4.0,134,29,0.4088541667,0.78358209,1.1075772831494955e-09,0.7342312794520367
15,Columbia University,72,13.0,1549,505,0.3941666667,0.673983215,-9.946097166187695e-07,0.638781245320202
16,Cornell University,121,0.0,3530,1378,0.0,0.609631728,7.893672159444028e-05,0.0
17,Ecole Polytechnique Federale de Lausanne,268,0.0,5320,475,0.0,0.9107142859999999,8.078150798515246e-05,0.0
18,Indian Institute of Science (IISC) - Bangalore,39,7.0,449,68,0.8571428570999999,0.848552339,-2.5153965136591653e-08,0.8494074978095515
19,Indian Institute of Technology (IIT BHU) - Varanasi,9,1.0,75,35,0.6666666667,0.533333333,-6.423579957103754e-09,0.5453680937077348
20,Indian Institute of Technology (IIT) - Bombay,11,0.0,230,20,0.0,0.913043478,0.0001406467021681548,0.0
21,Indian Institute of Technology (IIT) - Delhi,25,6.0,210,36,0.30305555559999997,0.828571429,-9.96799719698306e-07,0.7492886664412968
22,Indian Institute of Technology (IIT) - Kharagpur,32,8.0,262,49,0.4633333333,0.812977099,-5.6418442929451355e-09,0.7685282307987477
23,Indian Institute of Technology (IIT) - Madras,37,7.0,329,53,0.5571428571,0.838905775,-9.894102345214342e-07,0.8052644358912212
24,Indian Institute of Technology (IIT) - Roorkee,22,3.0,103,30,0.4133333333,0.708737864,-9.954860016033166e-07,0.6715326131963227
25,Johns Hopkins University,130,0.0,3047,1185,0.0,0.611092878,2.1248193929099203e-05,0.0
26,Manipal University,5,2.0,39,15,0.5,0.615384615,-8.002946703406395e-07,0.6027385523830942
27,McGill University,103,0.0,1634,215,0.0,0.8684210529999999,0.00010907374078963005,0.0
28,National Institute of Technology Karnataka,2,0.0,13,8,0.0,0.384615385,8.70846766615474e-05,0.0
29,North Carolina State University,31,2.0,279,105,0.3333333333,0.623655914,-9.914062530437955e-07,0.5857852167110473
30,PES University,2,0.0,9,2,0.0,0.7777777779999999,7.916622466263638e-05,0.0
31,RWTH Aachen University,59,17.0,496,99,0.3149739051,0.8004032259999999,-9.97104710260062e-07,0.7291307055789346
32,Simon Fraser University,66,15.0,593,97,0.4620833333,0.8364249579999999,-1.666210146991931e-09,0.788236044544028
33,Sogang University,19,10.0,163,34,0.3388518519,0.791411043,-9.984478833026326e-07,0.727047637599963
34,State University of New York (SUNY) Binghamton,13,2.0,120,28,0.5,0.7666666670000001,-9.867510131073962e-07,0.7345864619968264
35,University of British Columbia,85,26.0,1642,147,0.37597756409999994,0.91047503,-9.985357328462823e-07,0.8334075171545984
36,University of Edinburgh,83,34.0,860,51,0.28075664699999997,0.940697674,-9.988695130161683e-07,0.8335622519565894
37,University of Guelph,45,23.0,232,33,0.29820048309999997,0.8577586209999999,-9.99059769871059e-07,0.7717548988673115
38,University of Michigan,218,0.0,3916,1290,0.0,0.670582227,3.166218347274574e-05,0.0
39,University of Montreal,56,10.0,771,126,0.1831309524,0.836575875,-9.989669210164513e-07,0.7186723446106451
40,University of Ottawa,39,8.0,291,53,0.6775,0.817869416,-9.058852126103722e-07,0.8026135745074896
41,University of Pennsylvania,222,0.0,8241,3017,0.0,0.633903652,6.809280112957605e-06,0.0
42,University of Salford,24,7.0,416,53,0.3088253158,0.872596154,-9.987278985337015e-07,0.7865081610573377
43,University of Southern California,173,0.0,6126,1906,0.0,0.688867124,4.223122461484717e-05,0.0
44,University of Southern Queensland,2,1.0,11,1,0.75,0.9090909090000001,-9.609153201084762e-07,0.8917696935923142
45,University of Tokyo,390,0.0,4303,1048,0.0,0.756448989,9.33242817754836e-05,0.0
46,University of Toronto,200,0.0,2002,301,0.0,0.84965035,4.2367346955940834e-05,0.0
47,University of Waterloo,91,31.0,1272,151,0.5167769061,0.8812893079999999,-9.939754717969079e-07,0.8354817259711443
48,Yale University,84,19.0,1581,501,0.521301468,0.683111954,-9.158937185921153e-07,0.664892738915433
49,Yonsei University,41,5.0,250,66,0.24333333329999998,0.736,-9.99009612367219e-07,0.6588858326478235
