Institute,Articles,Articles w/ IC,Total Citations,Parent Country Citations,ICR,NLIQ,Ranking,1>rho>0,Internationality(1>rho>0,0.1>rho>0.001,Internationality(0.1>rho>0.001,0.99>rho>0.9,Internationality(0.99>rho>0.9,0.9>rho>0.101,Internationality(0.9>rho>0.101,rho>1,Internationality(rho>1
Yale University,139,38,2698,1122,0.4474134631,0.5841363973,8,0.0007007770570046645,0.5112276831877433,0.0010262700372951072,0.511229162140468,0.9001030553612562,0.5153208395233484,0.10104546330331521,0.5116838113046667,12807.607770106188,0.0
Brown University,113,32,2381,1027,0.4878838931,0.5686686266,53,0.0009500273107723167,0.5267312506540243,0.001049593124611641,0.526731404555537,0.9000034574910746,0.5281216718307974,0.10163191509882197,0.5268868986541418,96662.07604000211,0.0
Boston University,135,37,4170,1740,0.49063601869999995,0.5827338129,61,0.000393753494807525,0.5347064903505837,0.0010512008177358803,0.5347077907745659,0.9000187170820645,0.5364871201490612,0.10100408439887398,0.534905530838085,32685.899073341956,0.0
University of Groningen,108,31,1901,308,0.49084515310000004,0.8379800104999999,73,0.00014605521599553306,0.6413444652968643,0.0010778016474320973,0.6413658348559428,0.900032134127739,0.6621159519633799,0.10107336243215587,0.643663088580593,90607.93346553897,0.0
Humboldt University of Berlin,113,29,2930,697,0.5908436531,0.762116041,74,0.0003201781355652855,0.6710393141715859,0.00101471221372898,0.6710430889379754,0.9000279145853906,0.6759362990113074,0.10208274810292028,0.6715926006737523,50440.42485971626,0.0
Emory University,62,15,1542,678,0.5554567900999999,0.560311284,80,0.0009207322131272733,0.5578787616426916,0.0010314985325231563,0.5578787622275108,0.9000679050384318,0.5578835093822504,0.10105607976181752,0.5578792903836295,9441.101189025427,0.0
University of Freiburg,107,24,2428,656,0.4646057237,0.7298187809000001,86,0.0005990319877708927,0.5823129223055923,0.0010239015687735775,0.5823192296418738,0.9000530915221308,0.5957267402086162,0.1014553253238879,0.5838119552893002,73717.93762510901,0.0
University of Zurich,92,40,1652,220,0.5716947328,0.8668280872,90,0.00018350200435213182,0.703963770688,0.0010257261981535945,0.7039766108422415,0.9000634461636428,0.7177362816319806,0.10106553840948806,0.7055033242360146,67596.5208284038,0.0
Eberhard Karls University of Tubingen,95,40,281,110,0.5074962699000001,0.6085409253,91,0.0002357904231380381,0.5557273161159537,0.0010365161023229152,0.5557291499810855,0.9000120249743151,0.5577895561759314,0.1011103087523344,0.5559583887775731,87558.52257366347,0.0
University of Basel,36,19,522,103,0.4037449775,0.8026819923,94,2.2314322530414543e-05,0.5692799633127691,0.0010465523368401175,0.5693143812509882,0.9000034319323119,0.5998437207567054,0.10149694929923059,0.5726992957959788,36999.50223972676,0.0
Dartmouth College,77,17,1552,483,0.4722488996,0.6887886598,94,0.00020855796943686222,0.5703350792587322,0.0010256019799433072,0.570343376957213,0.9000554644727744,0.5795029249659633,0.10106155874648093,0.5713601680619487,61682.72230762742,0.0
University of Helsinki,115,52,2778,356,0.5642211965,0.871850252,96,0.00011698698396522822,0.7013694581856241,0.0011059562042725624,0.7013858778864099,0.9000104658762297,0.7163737732157724,0.10180619218818698,0.7030596634430241,68367.08715937017,0.0
Georgetown University,22,3,212,96,0.5377777778,0.5471698113,102,0.0002517462702655848,0.5424534733519709,0.0010008429335359725,0.5424534885783542,0.9000085742838848,0.5424717621019207,0.10110466965473841,0.5424555233111419,52465.48790574509,0.0
Uppsala University,102,38,5070,379,0.484691615,0.9252465483,102,0.00012620730747170406,0.6696754129572918,0.0011639584352218235,0.6697117274577812,0.9000596498895262,0.7014631038598811,0.10158604318806108,0.6732345330132361,70211.96356311212,0.0
Queen Mary University London,85,38,3018,462,0.46719743700000005,0.8469184891,110,0.0013330504820914246,0.6290666184734055,0.0010664250359296024,0.6290591998341121,0.9000592029021597,0.6542714221245169,0.10160520095468417,0.6318623914108632,26937.773280801197,0.0
University of Birmingham,145,53,4034,712,0.5684712516,0.8235002479000001,112,0.0002490604900136084,0.6842077318380547,0.0011418590195464429,0.6842182199263726,0.9000048223904227,0.6948101247787848,0.10108959627849068,0.6853932964192828,30879.012298007634,0.0
University of Bern,63,19,1922,290,0.4775185428,0.8491155047,113,0.00048610215839373083,0.6367768242075851,0.0010847292788704332,0.6367926108173928,0.900017993601835,0.6606752044142654,0.10188229406938976,0.6394559817933057,83302.50555376147,0.0
Case Western Reserve University,72,11,1268,566,0.4958996212,0.5536277603,119,0.0005720587164619317,0.5239697250218781,0.0010261796841973259,0.5239700856940216,0.9000467027923398,0.5246843002827185,0.10107970242397082,0.5240495558785051,73646.17483470564,0.0
University of Gottingen,64,25,1491,365,0.3608238379,0.7551978537999999,125,0.00040201108669646324,0.5220233022125279,0.001037944722828421,0.5220459396805083,0.9000504999113543,0.5544412382741349,0.10107100733010244,0.5256182476062347,78772.67533720832,0.0
Maastricht University,47,19,958,140,0.5157405860000001,0.8538622129000001,127,0.0010793434539970725,0.6636276088072764,0.0010004523121795728,0.663625945359636,0.9000896166158584,0.6826916318982557,0.10131333819688781,0.6657442168801623,76027.46315811662,0.0
Radboud University Nijmegen,104,37,1842,342,0.42329532659999997,0.8143322476,128,0.00041562160458608055,0.5871272164725827,0.0010102717503345238,0.5871459001471162,0.9000494168779382,0.6156653643272063,0.10106840180454946,0.5902975877162561,41301.98785454423,0.0
University of Western Australia,98,38,2636,460,0.40955964170000003,0.8254931715,131,3.835275127173077e-05,0.5814553121622978,0.001065069201578033,0.5814919728626091,0.9000377890343004,0.6139465361723163,0.1014468459549398,0.5850866949386925,98816.09256345943,0.0
Durham University,91,48,2282,548,0.5371087992,0.7598597720999999,133,0.00019766580315916382,0.6388503715733277,0.0010250155245553894,0.6388583238736756,0.9000560681181198,0.6475229744170202,0.10124974356250133,0.6398223441204015,26580.948234050404,0.0
University of Vienna,98,54,1483,257,0.5835490372,0.8267026298000001,134,0.0006894628190795317,0.6945729711537039,0.0015105026247870246,0.6945816196989044,0.9001416780287301,0.7040732270186996,0.10148423823826147,0.6956354575198844,52215.86731664082,0.0
University of Cape Town,45,15,582,95,0.4701238462,0.8367697595,136,0.0011978741654379288,0.6272356655308187,0.001045307148814012,0.6272316892396868,0.9000703363208685,0.6508373035568316,0.10127827285675639,0.6298490824964821,4854.257709961887,0.0
Tufts University,57,12,1055,376,0.3145422354,0.6436018957,139,5.492389930716879e-05,0.44993488847168167,0.0010070096198373235,0.44996233762254617,0.900014938110044,0.4761805335179591,0.10157021144367984,0.4528704302576268,62503.35287865877,0.0
Ulm University,62,23,804,221,0.4455561717,0.7251243781000001,141,0.0008075895439474401,0.5684180803055447,0.0010984720548481153,0.5684229825022622,0.9000858892687558,0.5836541090038225,0.10151892649102368,0.5701177069058676,82847.52978161706,0.0
University of Geneva,91,29,2941,300,0.38349147009999995,0.8979938796,144,0.00024371406530301898,0.586845962023659,0.0010325282240698508,0.5868878535426841,0.9000162744411357,0.6354093153158835,0.10104809593333153,0.5922220085135507,28258.038069585673,0.0
University of Exeter,47,12,1179,263,0.4255073871,0.7769296014,146,0.0007990868333234147,0.5749897606968482,0.001046560700036503,0.5749962082088562,0.9000179541645902,0.5986080573300592,0.10131594739659122,0.5776141041583501,73891.63938694085,0.0
University of Sussex,55,21,873,137,0.5006676309,0.8430698740000001,146,0.0004649658497841713,0.6497007930760634,0.0010411638956704106,0.649713500393106,0.9000118408437972,0.6696601202313349,0.10110009602610392,0.6519236878195783,61531.336067274315,0.0
University of Hamburg,80,24,1387,327,0.4589029431,0.7642393654999999,149,0.00035722806024973686,0.5922160434361062,0.001003364065718465,0.5922284866076484,0.9000345634210216,0.6096430926900264,0.10166514945634442,0.594169989824651,63322.4543226173,0.0
University of Mannheim,27,8,228,52,0.5244270833,0.7719298245999999,157,0.00027648391451018384,0.6362586646113744,0.0010813721062035708,0.6362682316514522,0.9000100470163989,0.6469889213972192,0.10117290611081553,0.6374589820459481,71314.03151714154,0.0
University of Wurzburg,72,25,1364,407,0.2612172147,0.7016129031999999,163,0.0002448079366232925,0.42811717842380703,0.0010366510195650158,0.4281585471931135,0.9000650192232397,0.47616227657078747,0.10128593796227048,0.4334261218416161,45941.55992337241,0.0
Trinity College Dublin,89,31,1122,128,0.49730607229999996,0.8859180036,164,0.00027300119438367076,0.6637638347388634,0.0010608884419255477,0.6637856307245867,0.9000059311676181,0.6888403569242681,0.10120346110460532,0.666561393578579,54074.03111334593,0.0
University of Bielefeld,81,28,1168,267,0.4525512614,0.7457191781,166,0.0005356242495535568,0.5809366811318417,0.0010219941060040233,0.5809454914054123,0.9000318042167287,0.5973217124503689,0.10169561524166715,0.5827718091370852,13329.972697800862,0.0
University of Leicester,54,19,817,187,0.5012996778000001,0.7711138311,166,0.0006502919666051543,0.6217481558476023,0.0011452548565453191,0.6217552895022674,0.9000068644788739,0.6347640484347756,0.10137818142250798,0.6232014685354036,35571.94267076656,0.0
University of Aberdeen,65,29,817,187,0.5473674968,0.7711138311,168,0.0005031621403448483,0.649683679666198,0.0010127439663379775,0.6496885403260608,0.900056938203238,0.6582867053462693,0.10125797305286333,0.6506453911773965,66357.7445623105,0.0
University of Alabama Birmingham,58,15,1075,417,0.2899114386,0.6120930232999999,172,0.0007894087159956431,0.4212746468028934,0.001006165379417362,0.42128102137770007,0.9000084608933885,0.44805172635381657,0.10201460726283529,0.42426135749610433,72252.72709806146,0.0
University of Rochester,80,22,1820,561,0.3727200255,0.6917582418000001,173,5.371175556545538e-05,0.5077730532021505,0.001023077782292492,0.5077965835906805,0.900023935154124,0.5298067821121824,0.10127865802140834,0.510235681236337,53455.534952618764,0.0
Stockholm University,36,8,4021,243,0.39546296299999995,0.9395672718000001,175,0.0004868323823852272,0.6095883230767717,0.0010077234058322726,0.6096180465815227,0.9000128868816144,0.6617834251988558,0.10136005322608943,0.6153696824079807,24318.429632408373,0.0
University of California Santa Cruz,95,26,2274,990,0.5387255164,0.6365638767,179,0.00043010475271731963,0.5856058658267767,0.0010525491335980075,0.585607134698162,0.9000035752069802,0.5874408181899279,0.10294695794615838,0.5858148839716044,58978.788204335324,0.0
University of Gothenburg,81,17,827,83,0.6153211285,0.8996372429999999,186,0.0003342872044522771,0.7440245147711192,0.0010038819950907996,0.7440335000197251,0.9000547462095817,0.7561369004386568,0.10136201860603133,0.7453813427575595,72428.36618153719,0.0
University of Munster,77,20,2025,348,0.47998285890000003,0.8281481481,189,0.0008032674376172375,0.6304923985421187,0.0010065588025265628,0.6304971651239675,0.9000055381259097,0.6517168320305093,0.10113402669672111,0.6328489419749015,57657.642266868046,0.0
University of East Anglia,37,12,863,175,0.46093694890000003,0.7972190035,192,0.0004341065509687325,0.606201010923867,0.0010524705445705551,0.6062150755443888,0.9000024554871154,0.6267995186236528,0.10109651581242374,0.6084945738347747,14684.769072905881,0.0
University of Canberra,19,2,316,71,0.3229166667,0.7753164557,193,0.00017240042478205986,0.5003707463602682,0.0011010553982392923,0.5004153080715449,0.9000183225435604,0.5442963116168793,0.10132319994715866,0.5052462790011741,38595.10011677437,0.0
University of Duisburg Essen,78,29,1977,360,0.4032655867,0.8179059181,194,0.0005977339835052664,0.5743326197155508,0.0011148806557612079,0.5743511857739316,0.9000334313429095,0.6069861240850936,0.10151440088681463,0.5779662296574929,98662.24313963298,0.0
University of Witwatersrand,63,3,121,17,0.44444444439999997,0.8595041322,194,4.941125209745323e-05,0.6180646318018478,0.0010386245092553203,0.6180978759630545,0.9000785352473806,0.6486075196144384,0.10112299903759925,0.6214700042739623,59768.755438002634,0.0
George Washington University,80,18,2554,847,0.3670486111,0.6683633515999999,198,0.00010157273362665364,0.49530200645414774,0.001190759316466533,0.4953262299123837,0.9000691310628576,0.515478786532837,0.1024065470114207,0.49758208330107023,73609.26011897008,0.0
University of Lausanne,38,11,688,140,0.5781691918999999,0.7965116279000001,198,0.00016420705266684266,0.6786165520156802,0.0010913662448531203,0.6786246245350429,0.9000028414374442,0.6864692432196821,0.1010015234479309,0.6794950392362005,99037.07292613699,0.0
University of St Andrews,36,18,819,136,0.41331307869999995,0.8339438339,198,0.00016471529595829537,0.5871004065399231,0.0011110461322960952,0.587134628400361,0.9000140980532343,0.6200019986428145,0.10119244642697511,0.5907643502602953,14422.491594375617,0.0
University of Peradeniya,3,3,35,4,0.5555555555555555,0.8857142856999999,401-500,0.00010609558820595666,0.7014743982816322,0.001103250401952055,0.7014934202499199,0.9000454565527173,0.7187257292873083,0.10140113570783596,0.7034091840714738,75821.76094605667,0.0
Karabuk University,16,3,160,39,0.4305555555555555,0.75625,401-500,0.0007511652897487084,0.5706373991473127,0.001045317716486055,0.5706440567517875,0.9000415066641075,0.5911361766674906,0.10108253371337694,0.5729124177789326,43894.341205683435,0.0
Suez University,2,0,25,10,0.01,0.6,501-600,0.00017266144071337308,0.0774876972620789,0.0010546891263202712,0.07763104629384726,0.9000579444426631,0.2855312533804024,0.1017639317395338,0.09572451976054816,51983.04161737625,0.0
Keele University,18,13,331,54,0.6855049712192568,0.8368580059999999,501-600,0.0001451486330164009,0.7574108210368413,0.001036466480623624,0.7574141796117277,0.9000089874761823,0.7608046257861415,0.10241534062762914,0.757796275848118,90064.84173723213,0.0
University of Tunku Abdul Rahman,20,8,669,90,0.409375,0.8654708520000001,501-600,0.0003702534864418183,0.5952482769291813,0.0010038804468176787,0.5952747010114892,0.9000181967026194,0.6332392965293938,0.10107586269533186,0.5994617371205911,72894.26684191325,0.0
University of Ibadan,1,0,0,0,0.01,0.0,501-600,0.0003285282224880781,0.0,0.001060071228191406,1.067873762266179e-286,0.9000017271596789,0.00462938040361885,0.10110472874169518,1.0533975931797365e-05,88761.92140625646,0.0
Creighton University,15,1,46,21,0.07396449704142012,0.5434782609000001,601-800,0.0002699314605825176,0.2005215394142646,0.0010782033538373204,0.20060214073718266,0.9000025453940053,0.29844857287297333,0.10103419201144437,0.2108058404385785,90501.09265922352,0.0
University of Sharjah,21,8,192,52,0.7291666666666666,0.7291666667,601-800,0.0005149344933217392,0.7291666666832946,0.0010990186374679467,0.7291666666832889,0.9000541008474098,0.7291666666833332,0.11027135760531945,0.7291666666833326,6939.05842949019,0.0
University of Malaysia Perlis,25,4,238,45,0.3790391156462585,0.8109243697,601-800,0.0008298604056473646,0.554444715938538,0.0011039988985054594,0.5544557055265362,0.9000119170610399,0.5909595206227424,0.10147275737440387,0.558492918915442,68860.63651652596,0.0
King Khalid University,11,4,127,50,0.3333333333333333,0.6062992126,601-800,0.0004987166241330332,0.4495650736627765,0.0010162044189771235,0.4495754811283826,0.9000707113800781,0.46780228595466883,0.10109964297854024,0.45159253598260335,28221.553674815234,0.0
Imam Khomeini International University,8,1,82,13,0.4,0.8414634146,601-800,0.0010993969895858324,0.5802038720619492,0.0010010963080445967,0.5801999291642087,0.9001409623338268,0.6167130620318254,0.10168345165562687,0.5842514527298363,64202.226337845976,0.0
Mae Fah Luang University,3,2,70,5,0.75,0.9285714286,601-800,0.0001471315464056655,0.8345236604947339,0.001000018030954064,0.8345277187389375,0.9000758522492257,0.8388101252376813,0.10107804288737376,0.8350040423070785,10394.417235076733,0.0
Jamia Millia Islamia,11,3,75,31,0.35375,0.5866666667,601-800,0.0007657170653398992,0.4555694239167402,0.0011056106407014987,0.45557437706655896,0.9000368452460755,0.46874942588888996,0.10183698463794144,0.4570445109625879,99638.7068686055,0.0
Beni Suef University,8,2,122,65,0.8333333333333333,0.46721311479999994,601-800,0.0008924428313784594,0.6239978761035307,0.001008725251884418,0.6240009130523255,0.9000514373092311,0.6476577237486246,0.1016250993876342,0.6266338750675736,84767.04887811787,0.0
Kafrelsheikh University,2,0,20,9,0.01,0.55,601-800,0.0001322635759278823,0.07418167734003396,0.001014488516467571,0.07431316383959995,0.9000582641931438,0.26231700865915547,0.10109218477181903,0.09072250290002482,15736.244144743188,0.0
Tezpur University,20,4,373,160,0.6614583333333333,0.5710455764,801-1000,0.0006247584986729393,0.6145926534672624,0.0010898197017180367,0.6145934252805177,0.9001854004041229,0.6160862825560571,0.10121811952119109,0.6147596187327173,87127.35545385406,0.0
Szeged University,29,12,321,86,0.4822569444444445,0.7320872274,801-1000,0.00014682751541439387,0.59418549918962,0.0010306263693564133,0.5941969369667295,0.9001789335532754,0.6058789263224271,0.10166338131934216,0.5955006284109708,36982.450240190694,0.0
Eastern Mediterranean University,20,5,176,49,0.75625,0.7215909091,801-1000,0.001143055356521483,0.7387174481617598,0.0010532074217476928,0.7387174299019793,0.9001063638381148,0.7389001529686121,0.10101146377455872,0.7387377446216631,91598.22798147608,0.0
Tshwane University of Technology,10,1,228,13,0.1,0.9429824561,801-1000,0.0001845200148253845,0.307115857999613,0.001031400311244865,0.3072795955151712,0.900009075924411,0.5013776763586423,0.10190969603707456,0.3273758534073378,81014.84947207653,0.0
Benha University,14,2,122,26,0.65625,0.7868852459000001,801-1000,8.238941049243387e-05,0.7186054502744842,0.001071683272244467,0.7186083789702876,0.9000510854243913,0.7212716788169938,0.10156798068017359,0.7189059451881309,94916.92883105713,0.0
University of Baghdad,8,2,341,15,0.4733333333333333,0.9560117302,801-1000,0.0002435379771612567,0.6727004043090699,0.001034547212556163,0.6727332741674451,0.9000079530635536,0.7105050967349383,0.1016632171130607,0.6769270524200232,82873.80504312618,0.0
Hanoi University of Science & Technology,15,10,160,8,0.6833472222222222,0.95,801-1000,0.00048358943144855004,0.8057222723010334,0.0010251882367621201,0.8057281930560759,0.900001162640852,0.8155797367209138,0.10105399259061976,0.8068224027080493,14594.578722105925,0.0
University of Puerto Rico,16,10,668,161,0.4413125,0.7589820359,801-1000,0.00022919854871528145,0.5787520215819565,0.0010618564356839333,0.5787697322373568,0.9000655111888596,0.5980179710457035,0.10128011246725588,0.5809050686548608,35698.394657812096,0.0
Atilim University,31,6,416,85,0.6388888888888891,0.7956730769,801-1000,0.0001118695954978044,0.7129848334583908,0.0010550762976035133,0.7129888820188096,0.9000206893745761,0.716851718529813,0.10116168648047097,0.7134186950471134,66718.16174953255,0.0
Universite de Bejaia,12,6,121,0,0.4282407407407407,1.0,801-1000,0.0004688782556019344,0.6544286408184204,0.0010422762456879717,0.6544623775344182,0.9000522537462203,0.708213990100237,0.10102095629497265,0.6603696058135773,8.780423717267507,0.9241546053348748
